Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
⏭️ [Step 337/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 338/366] All 456 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 339/366] All 477 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 340/366] All 442 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 341/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 342/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 343/366] All 462 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 344/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 345/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 346/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 347/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 348/366] All 482 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 349/366] All 433 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 350/366] All 378 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 351/366] All 288 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 352/366] All 287 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 353/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 354/366] All 494 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 355/366] Text attack: 2 selected nodes (eligible 2, exhausted 478)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 356/366] All 290 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 357/366] Text attack: 2 selected nodes (eligible 2, exhausted 477)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 358/366] All 444 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 359/366] Text attack: 2 selected nodes (eligible 2, exhausted 498)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 360/366] All 489 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 361/366] All 463 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 362/366] All 484 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 363/366] Text attack: 1 selected nodes (eligible 1, exhausted 447)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 364/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 365/366] All 385 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 366/366] All 497 candidate nodes exhausted (max visits=3), skipping

✅ Attack completed: Structure perturbations=366, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 1.2627 accuracy= 0.7156

=== Edge-only attack ===
Edge-only attack results: loss= 1.4284 accuracy= 0.6467

=== Feature-only attack ===
Feature-only attack results: loss= 1.5888 accuracy= 0.6488

=== Combined attack (edge + feature) ===
Combined attack results: loss= 1.7231 accuracy= 0.5650

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.7156
  Edge attack accuracy:   0.6467 (drop: 0.0690)
  Feature attack accuracy: 0.6488 (drop: 0.0669)
  Combined accuracy:      0.5650 (drop: 0.1506)
============================================================

