Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:3b-instruct-fp16
Initialized GPT client with model: llama3.2:3b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
⏭️ [Step 359/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 360/366] All 450 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 361/366] All 489 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 362/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 363/366] All 484 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 364/366] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 365/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 366/366] All 491 candidate nodes exhausted (max visits=3), skipping

✅ Attack completed: Structure perturbations=366, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 1.2627 accuracy= 0.7156

=== Edge-only attack ===
Edge-only attack results: loss= 1.5103 accuracy= 0.6198

=== Feature-only attack ===
Feature-only attack results: loss= 1.6743 accuracy= 0.6477

=== Combined attack (edge + feature) ===
Combined attack results: loss= 1.8190 accuracy= 0.5619

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.7156
  Edge attack accuracy:   0.6198 (drop: 0.0958)
  Feature attack accuracy: 0.6477 (drop: 0.0679)
  Combined accuracy:      0.5619 (drop: 0.1538)
============================================================

