Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform, label_w=0.0
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 574 selected nodes (eligible 574, exhausted 0)
⏭️ [Step 345/506] All 564 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 346/506] All 562 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 347/506] All 560 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 348/506] All 554 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 349/506] All 595 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 350/506] All 583 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 351/506] All 564 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 352/506] Text attack: 1 selected nodes (eligible 1, exhausted 573)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 353/506] All 570 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 354/506] All 578 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 355/506] All 551 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 356/506] All 581 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 357/506] All 562 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 358/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 359/506] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 360/506] All 555 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 361/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 362/506] All 546 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 363/506] All 378 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 364/506] All 535 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 365/506] All 319 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 366/506] All 549 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 367/506] All 586 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 368/506] All 562 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 369/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 370/506] All 537 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 371/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 372/506] All 550 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 373/506] All 515 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 374/506] All 575 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 375/506] All 551 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 376/506] All 588 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 377/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 378/506] All 508 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 379/506] All 583 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 380/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 381/506] All 557 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 382/506] All 526 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 383/506] All 564 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 384/506] All 381 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 385/506] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 386/506] All 589 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 387/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 388/506] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 389/506] All 582 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 390/506] All 557 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 391/506] All 454 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 392/506] All 387 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 393/506] All 517 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 394/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 395/506] All 373 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 396/506] All 570 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 397/506] All 554 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 398/506] All 511 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 399/506] All 477 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 400/506] All 563 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 401/506] Text attack: 1 selected nodes (eligible 1, exhausted 556)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 402/506] All 574 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 403/506] Text attack: 1 selected nodes (eligible 1, exhausted 558)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 404/506] All 551 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 405/506] Text attack: 5 selected nodes (eligible 5, exhausted 579)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 406/506] All 507 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 407/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 408/506] All 592 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 409/506] All 554 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 410/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 411/506] All 543 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 412/506] All 570 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 413/506] All 548 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 414/506] All 561 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 415/506] All 588 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 416/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 417/506] All 550 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 418/506] All 517 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 419/506] All 574 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 420/506] All 593 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 421/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 422/506] All 545 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 423/506] Text attack: 4 selected nodes (eligible 4, exhausted 553)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 424/506] All 532 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 425/506] Text attack: 3 selected nodes (eligible 3, exhausted 407)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 426/506] All 549 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 427/506] All 379 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 428/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 429/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 430/506] All 545 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 431/506] Text attack: 5 selected nodes (eligible 5, exhausted 555)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 432/506] All 571 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 433/506] All 330 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 434/506] All 545 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 435/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 436/506] All 565 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 437/506] Text attack: 1 selected nodes (eligible 1, exhausted 567)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 438/506] All 589 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 439/506] All 551 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 440/506] Text attack: 3 selected nodes (eligible 3, exhausted 561)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 441/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 442/506] All 565 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 443/506] All 519 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 444/506] Text attack: 1 selected nodes (eligible 1, exhausted 557)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 445/506] All 518 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 446/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 447/506] All 562 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 448/506] All 573 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 449/506] All 573 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 450/506] All 560 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 451/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 452/506] All 558 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 453/506] Text attack: 3 selected nodes (eligible 3, exhausted 538)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 454/506] All 553 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 455/506] All 573 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 456/506] All 573 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 457/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 458/506] All 590 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 459/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 460/506] All 568 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 461/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 462/506] All 351 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 463/506] Text attack: 4 selected nodes (eligible 4, exhausted 563)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 0, Cache Hits: 1

⏭️ [Step 464/506] All 529 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 465/506] Text attack: 2 selected nodes (eligible 2, exhausted 579)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 466/506] All 539 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 467/506] All 554 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 468/506] All 528 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 469/506] All 529 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 470/506] All 536 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 471/506] All 519 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 472/506] All 540 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 473/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 474/506] All 358 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 475/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 476/506] All 569 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 477/506] All 564 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 478/506] All 574 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 479/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 480/506] All 577 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 481/506] All 563 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 482/506] All 567 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 483/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 484/506] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 485/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 486/506] All 554 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 487/506] All 341 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 488/506] All 571 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 489/506] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 490/506] All 582 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 491/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 492/506] All 568 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 493/506] All 579 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 494/506] Text attack: 1 selected nodes (eligible 1, exhausted 557)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 495/506] All 586 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 496/506] All 459 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 497/506] All 577 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 498/506] All 571 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 499/506] Text attack: 1 selected nodes (eligible 1, exhausted 514)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 500/506] All 560 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 501/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 502/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 503/506] All 574 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 504/506] Text attack: 1 selected nodes (eligible 1, exhausted 567)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 505/506] All 568 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 506/506] All 554 candidate nodes exhausted (max visits=3), skipping

✅ Attack completed: Structure perturbations=506, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 0.6233 accuracy= 0.8239

=== Edge-only attack ===
Edge-only attack results: loss= 0.7728 accuracy= 0.7644

=== Feature-only attack ===
Feature-only attack results: loss= 0.9639 accuracy= 0.7470

=== Combined attack (edge + feature) ===
Combined attack results: loss= 1.0818 accuracy= 0.6938

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.8239
  Edge attack accuracy:   0.7644 (drop: 0.0595)
  Feature attack accuracy: 0.7470 (drop: 0.0769)
  Combined accuracy:      0.6938 (drop: 0.1301)
  Misclassification:      0.3062
============================================================

