Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=label, label_w=0.5
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 390 selected nodes (eligible 390, exhausted 0)
⏭️ [Step 318/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 319/506] All 341 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 320/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 321/506] All 304 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 322/506] All 351 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 323/506] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 324/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 325/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 326/506] All 347 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 327/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 328/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 329/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 330/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 331/506] All 344 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 332/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 333/506] All 318 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 334/506] All 308 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 335/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 336/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 337/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 338/506] All 317 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 339/506] Text attack: 1 selected nodes (eligible 1, exhausted 559)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 340/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 341/506] All 441 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 342/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 343/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 344/506] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 345/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 346/506] All 564 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 347/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 348/506] All 387 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 349/506] Text attack: 1 selected nodes (eligible 1, exhausted 553)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 350/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 351/506] All 348 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 352/506] All 354 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 353/506] All 328 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 354/506] All 341 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 355/506] All 510 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 356/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 357/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 358/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 359/506] All 305 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 360/506] All 336 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 361/506] All 315 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 362/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 363/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 364/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 365/506] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 366/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 367/506] All 329 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 368/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 369/506] All 397 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 370/506] All 326 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 371/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 372/506] All 343 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 373/506] All 400 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 374/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 375/506] All 306 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 376/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 377/506] All 360 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 378/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 379/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 380/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 381/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 382/506] All 344 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 383/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 384/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 385/506] All 429 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 386/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 387/506] All 302 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 388/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 389/506] All 351 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 390/506] All 379 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 391/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 392/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 393/506] All 355 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 394/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 395/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 396/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 397/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 398/506] All 440 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 399/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 400/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 401/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 402/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 403/506] All 364 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 404/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 405/506] All 345 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 406/506] Text attack: 5 selected nodes (eligible 5, exhausted 293)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 407/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 408/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 409/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 410/506] All 383 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 411/506] All 393 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 412/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 413/506] All 416 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 414/506] All 318 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 415/506] All 353 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 416/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 417/506] All 366 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 418/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 419/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 420/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 421/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 422/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 423/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 424/506] All 586 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 425/506] All 331 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 426/506] All 343 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 427/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 428/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 429/506] All 300 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 430/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 431/506] All 319 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 432/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 433/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 434/506] All 565 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 435/506] All 304 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 436/506] All 353 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 437/506] All 405 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 438/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 439/506] All 328 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 440/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 441/506] All 336 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 442/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 443/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 444/506] All 339 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 445/506] All 362 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 446/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 447/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 448/506] All 305 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 449/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 450/506] All 302 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 451/506] All 554 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 452/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 453/506] All 403 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 454/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 455/506] All 553 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 456/506] All 374 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 457/506] All 399 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 458/506] All 344 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 459/506] All 329 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 460/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 461/506] All 370 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 462/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 463/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 464/506] All 373 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 465/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 466/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 467/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 468/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 469/506] All 364 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 470/506] All 391 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 471/506] All 368 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 472/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 473/506] All 319 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 474/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 475/506] All 319 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 476/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 477/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 478/506] All 380 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 479/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 480/506] All 363 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 481/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 482/506] All 305 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 483/506] Text attack: 1 selected nodes (eligible 1, exhausted 330)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 484/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 485/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 486/506] All 412 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 487/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 488/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 489/506] All 379 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 490/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 491/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 492/506] All 342 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 493/506] All 336 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 494/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 495/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 496/506] All 302 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 497/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 498/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 499/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 500/506] All 318 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 501/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 502/506] All 329 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 503/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 504/506] All 340 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 505/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 506/506] All 298 candidate nodes exhausted (max visits=3), skipping

✅ Attack completed: Structure perturbations=506, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 0.6233 accuracy= 0.8239

=== Edge-only attack ===
Edge-only attack results: loss= 0.6810 accuracy= 0.8154

=== Feature-only attack ===
Feature-only attack results: loss= 1.0105 accuracy= 0.7537

=== Combined attack (edge + feature) ===
Combined attack results: loss= 1.0440 accuracy= 0.7430

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.8239
  Edge attack accuracy:   0.8154 (drop: 0.0085)
  Feature attack accuracy: 0.7537 (drop: 0.0702)
  Combined accuracy:      0.7430 (drop: 0.0809)
  Misclassification:      0.2570
============================================================

