Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
⏭️ [Step 352/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 353/366] All 452 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 354/366] All 466 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 355/366] Text attack: 1 selected nodes (eligible 1, exhausted 305)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 356/366] All 476 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 357/366] All 479 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 358/366] All 473 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 359/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 360/366] All 490 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 361/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 362/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 363/366] All 500 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 364/366] All 408 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 365/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 366/366] All 473 candidate nodes exhausted (max visits=3), skipping

✅ Attack completed: Structure perturbations=366, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 1.2627 accuracy= 0.7156

=== Edge-only attack ===
Edge-only attack results: loss= 1.5369 accuracy= 0.6177

=== Feature-only attack ===
Feature-only attack results: loss= 1.6614 accuracy= 0.6524

=== Combined attack (edge + feature) ===
Combined attack results: loss= 1.8026 accuracy= 0.5566

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.7156
  Edge attack accuracy:   0.6177 (drop: 0.0979)
  Feature attack accuracy: 0.6524 (drop: 0.0632)
  Combined accuracy:      0.5566 (drop: 0.1590)
============================================================

