Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 589 selected nodes (eligible 589, exhausted 0)
⏭️ [Step 346/506] All 595 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 347/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 348/506] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 349/506] All 389 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 350/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 351/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 352/506] Text attack: 3 selected nodes (eligible 3, exhausted 567)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 353/506] Text attack: 2 selected nodes (eligible 2, exhausted 380)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 354/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 355/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 356/506] Text attack: 3 selected nodes (eligible 3, exhausted 341)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 357/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 358/506] All 329 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 359/506] Text attack: 3 selected nodes (eligible 3, exhausted 347)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 360/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 361/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 362/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 363/506] All 370 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 364/506] All 378 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 365/506] All 302 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 366/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 367/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 368/506] All 351 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 369/506] All 364 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 370/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 371/506] All 356 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 372/506] All 306 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 373/506] All 354 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 374/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 375/506] All 332 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 376/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 377/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 378/506] All 337 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 379/506] All 329 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 380/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 381/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 382/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 383/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 384/506] All 314 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 385/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 386/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 387/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 388/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 389/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 390/506] All 373 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 391/506] All 365 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 392/506] All 558 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 393/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 394/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 395/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 396/506] All 338 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 397/506] All 392 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 398/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 399/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 400/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 401/506] All 312 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 402/506] All 373 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 403/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 404/506] Text attack: 1 selected nodes (eligible 1, exhausted 321)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 405/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 406/506] All 332 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 407/506] All 402 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 408/506] All 560 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 409/506] All 437 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 410/506] All 314 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 411/506] All 330 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 412/506] All 370 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 413/506] All 384 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 414/506] All 309 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 415/506] All 578 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 416/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 417/506] All 312 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 418/506] All 569 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 419/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 420/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 421/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 422/506] Text attack: 1 selected nodes (eligible 1, exhausted 351)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 423/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 424/506] All 355 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 425/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 426/506] All 379 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 427/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 428/506] All 306 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 429/506] All 420 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 430/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 431/506] All 391 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 432/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 433/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 434/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 435/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 436/506] Text attack: 1 selected nodes (eligible 1, exhausted 560)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 437/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 438/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 439/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 440/506] All 355 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 441/506] Text attack: 1 selected nodes (eligible 1, exhausted 562)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 442/506] All 350 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 443/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 444/506] All 326 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 445/506] Text attack: 1 selected nodes (eligible 1, exhausted 312)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 446/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 447/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 448/506] All 365 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 449/506] All 315 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 450/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 451/506] All 308 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 452/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 453/506] All 358 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 454/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 455/506] All 369 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 456/506] All 314 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 457/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 458/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 459/506] All 333 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 460/506] All 306 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 461/506] All 423 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 462/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 463/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 464/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 465/506] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 466/506] All 303 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 467/506] Text attack: 1 selected nodes (eligible 1, exhausted 562)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 468/506] Text attack: 1 selected nodes (eligible 1, exhausted 414)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 469/506] Text attack: 1 selected nodes (eligible 1, exhausted 305)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 470/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 471/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 472/506] All 398 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 473/506] All 364 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 474/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 475/506] All 382 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 476/506] All 310 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 477/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 478/506] All 559 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 479/506] All 318 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 480/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 481/506] All 334 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 482/506] All 589 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 483/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 484/506] Text attack: 1 selected nodes (eligible 1, exhausted 305)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 485/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 486/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 487/506] All 314 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 488/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 489/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 490/506] All 343 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 491/506] All 302 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 492/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 493/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 494/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 495/506] All 334 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 496/506] Text attack: 3 selected nodes (eligible 3, exhausted 323)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 497/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 498/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 499/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 500/506] All 535 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 501/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 502/506] All 432 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 503/506] All 372 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 504/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 505/506] All 306 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 506/506] All 298 candidate nodes exhausted (max visits=3), skipping

✅ Attack completed: Structure perturbations=506, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 0.6233 accuracy= 0.8239

=== Edge-only attack ===
Edge-only attack results: loss= 0.6539 accuracy= 0.8122

=== Feature-only attack ===
Feature-only attack results: loss= 0.9716 accuracy= 0.7532

=== Combined attack (edge + feature) ===
Combined attack results: loss= 1.0675 accuracy= 0.7237

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.8239
  Edge attack accuracy:   0.8122 (drop: 0.0116)
  Feature attack accuracy: 0.7532 (drop: 0.0706)
  Combined accuracy:      0.7237 (drop: 0.1001)
  Misclassification:      0.2763
============================================================

